key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,X Scale,Y Scale,key_resp_3.keys,key_resp_3.rt,Pr_SEQvis1,Pr_NumberOfIntervals,Pr_SEQvis3,Pr_Speed,Pr_Pattern,Pr_Diff,Pr_Color,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,SEQvis1,NumberOfIntervals,SEQvis3,Speed,Pattern,Diff,Color,key_resp_5.rt,key_resp_6.keys,key_resp_6.rt
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[3,1,4,2,2,1]",1.08,3,5,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,4,2,2,1]",0.27,3,5,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[3,1,4,2,2,1]",0.81,3,5,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,4,2,2,1]",0.27,3,5,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[3,1,4,2,2,1]",1.08,3,5,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[3,1,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,4,2,2,1]",0.27,3,5,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,3,4,2,2,1]",0.27,3,5,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[1,3,4,2,2,1]",0.81,3,5,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[1,3,4,2,2,1]",1.08,3,5,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,3,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,3,4,2,2,1]",0.54,3,5,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,3,4,2,2,1]",0.27,3,5,3,black,,,
,,,,,,,,,,,,,,,,,,,,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,3,5,0,5,0,1,,,,,,,,9.6303,,
,,,,,,,,,,,,,,,0,0,0,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,4,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[2,1,1,4,1,3,1]",1,2,6,3,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,4,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,4,1,3,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[2,1,1,4,1,3,1]",1,2,6,3,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,4,1,3,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,1,3,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,4,3,1,1]",0.5,2,6,3,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[2,1,1,4,3,1,1]",1,2,6,3,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,4,3,1,1]",0.75,2,6,3,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,4,3,1,1]",0.25,2,6,3,black,,,
,,,,,,,,,,,,,,,,,,,,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,3,6,0,6,0,1,,,,,,,,20.8341,,
,,,,,,,,,,,,,,,0,0,0,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[4,2,2,2,1,1,1]",1.08,3,6,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,2,1,1,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,2,1,1,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[4,2,2,1,1,2,1]",1.08,3,6,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[4,2,2,1,1,2,1]",1.08,3,6,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[4,2,2,1,1,2,1]",0.54,3,6,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[4,2,2,1,1,2,1]",0.27,3,6,1,black,,,
,,,,,,,,,,,,,,,,,,,,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,1,7,0,7,0,1,,,,,,,,9.6519,,
,,,,,,,,,,,,,,,0,0,0,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,2,2,3,1,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,1,3,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,2,2,1,3,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,1,3,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[2,1,1,2,2,3,1,1]",0.54,3,7,2,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[2,1,1,2,2,3,1,1]",0.81,3,7,2,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[2,1,1,2,2,3,1,1]",0.27,3,7,2,black,,,
,,,,,,,,,,,,,,,,,,,,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,2,8,0,8,0,1,,,,,,,,2.4054,,
,,,,,,,,,,,,,,,0,0,0,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,1,1,2,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,1,1,2,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,1,1,2,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,1,1,2,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,1,1,2,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,1,1,2,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[1,1,2,1,1,2,4,1]",1,2,7,1,black,,,
,,,,,,,,,,,,,,,7,0,7,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,1,1,2,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,8,0,8,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,9,0,9,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,10,0,10,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,2,1,1,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,11,0,11,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,2,1,1,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,12,0,12,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,13,0,13,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,14,0,14,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[1,1,2,2,1,1,4,1]",1,2,7,1,black,,,
,,,,,,,,,,,,,,,15,0,15,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,16,0,16,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,17,0,17,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,18,0,18,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,2,1,1,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,19,0,19,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[1,1,2,2,1,1,4,1]",0.5,2,7,1,black,,,
,,,,,,,,,,,,,,,20,0,20,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,21,0,21,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,22,0,22,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,4,"[1,1,2,2,1,1,4,1]",1,2,7,1,black,,,
,,,,,,,,,,,,,,,23,0,23,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[1,1,2,2,1,1,4,1]",0.25,2,7,1,black,,,
,,,,,,,,,,,,,,,,,,,,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,1,9,0,9,0,1,,,,,,,,2.0654,,
,,,,,,,,,,,,,,,0,0,0,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[3,1,2,1,1,1,3,1]",0.75,2,7,2,black,,,
,,,,,,,,,,,,,,,1,0,1,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,2,1,1,1,3,1]",0.25,2,7,2,black,,,
,,,,,,,,,,,,,,,2,0,2,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,2,"[3,1,2,1,1,1,3,1]",0.5,2,7,2,black,,,
,,,,,,,,,,,,,,,3,0,3,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,2,1,1,1,3,1]",0.25,2,7,2,black,,,
,,,,,,,,,,,,,,,4,0,4,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,2,1,1,1,3,1]",0.25,2,7,2,black,,,
,,,,,,,,,,,,,,,5,0,5,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,1,"[3,1,2,1,1,1,3,1]",0.25,2,7,2,black,,,
,,,,,,,,,,,,,,,6,0,6,0,1,train57_vistrain2,2024-01-27_17h31.04.742,VisTraining2,2021.2.3,Win32,59.88023952,,,,,,,,,3,"[3,1,2,1,1,1,3,1]",0.75,2,7,2,black,,,
