key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,RegStandardPitch,RegDeviantPitch,key_resp_6.keys,key_resp_6.rt,RegAudSequence,diff-reg,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_7.keys,key_resp_7.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,standard,devient,key_resp_8.keys,key_resp_8.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_9.keys,key_resp_9.rt
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,3,1.8275,1,9,21,6,1,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,2.9004,1,10,22,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,2,1.0246,,,,,,,,g,0.5205,0,0,0,0,1,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,,,1,11,23,5,1,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,1.9447,2,0,24,6,1,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,2,0.5343,2,1,25,1,1,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,3,1.3267,2,2,26,7,1,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,3,0.8261,2,3,27,4,1,RegPatterns/14-ms_2_1_1_4_1_3_unit250.mp3,RegPatterns/14d-ms_2_1_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,1.1938,2,4,28,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,2,0.5124,2,5,29,11,1,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,7.5554,2,6,30,8,1,RegPatterns/26-ms_1_1_2_2_1_1_4_unit250.mp3,RegPatterns/26d-ms_1_1_2_1_1_2_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,3,1.5194,2,7,31,0,1,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,1.6812,2,8,32,10,1,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,2,3.7467,2,9,33,9,1,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,3,9.1454,2,10,34,2,1,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,1,4.9017,2,11,35,5,1,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train3_audtrain2,2023-11-11_18h26.45.217,AudTraining2,2021.2.3,Win32,60.45949214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,11.0383
