key_resp.keys,key_resp.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,RegStandardPitch,RegDeviantPitch,key_resp_5.keys,key_resp_5.rt,RegAudSequence,diff-reg,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_7.keys,key_resp_7.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,standard,devient,key_resp_6.keys,key_resp_6.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.keys,key_resp_10.rt
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,1,0.4173,1,9,21,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,2,6.7335,,,,,,,,g,4.5992,0,0,0,0,1,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,,,1,10,22,9,1,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.4046,1,11,23,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,3.3687,2,0,24,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.985,2,1,25,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.5891,2,2,26,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.1839,2,3,27,5,1,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.2336,2,4,28,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.2912,2,5,29,0,1,RegPatterns/04-ms_4_1_3_3_1_unit230.mp3,RegPatterns/04d-ms_4_3_1_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.5487,2,6,30,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.953,2,7,31,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,0.6965,2,8,32,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.0033,2,9,33,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.4749,2,10,34,9,1,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,0.5542,2,11,35,6,1,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-21_20h55.55.509,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,3.0476
